,km,delta_year,target,lower,upper,90 percentile variation,model
0,118679.0,5,148887609.0,140470565.0,157304653.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
1,88635.0,6,133609781.0,125192737.0,142026825.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
2,72311.0,4,143307910.0,134890866.0,151724954.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
3,20917.0,6,135993095.0,127576051.0,144410139.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
4,117452.0,8,113610000.0,105192956.0,122027044.0,-7.0,toyota avanza (2011-2015) 1.3 g mt
5,31728.0,4,148453613.0,140036569.0,156870657.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
6,62507.0,6,135993655.0,127576611.0,144410699.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
7,72658.0,6,145305211.0,136888167.0,153722255.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
8,68361.0,6,144873640.0,136456596.0,153290684.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
9,98183.0,4,146303808.0,137886764.0,154720852.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
10,165099.0,8,108025000.0,99607956.0,116442044.0,-8.0,toyota avanza (2011-2015) 1.3 g mt
11,57614.0,5,149960105.0,141543061.0,158377149.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
12,61264.0,4,152620865.0,144203821.0,161037909.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
13,126011.0,8,109940000.0,101522956.0,118357044.0,-8.0,toyota avanza (2011-2015) 1.3 g mt
14,61506.0,7,124210000.0,115792956.0,132627044.0,-7.0,toyota avanza (2011-2015) 1.3 g mt
15,80172.0,4,142397591.0,133980547.0,150814635.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
16,71711.0,8,104520000.0,96102956.0,112937044.0,-8.0,toyota avanza (2011-2015) 1.3 g mt
17,95973.0,4,147879189.0,139462145.0,156296233.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
18,13885.0,5,146047192.0,137630148.0,154464236.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
19,35801.0,6,135219798.0,126802754.0,143636842.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
20,197753.0,0,143217692.0,134800648.0,151634736.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
21,15067.0,4,145781887.0,137364843.0,154198931.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
22,89664.0,4,144953212.0,136536168.0,153370256.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
23,39794.0,4,148224957.0,139807913.0,156642001.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
24,53098.0,6,133864655.0,125447611.0,142281699.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
25,185137.0,6,137250000.0,128832956.0,145667044.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
26,132209.0,8,107870000.0,99452956.0,116287044.0,-8.0,toyota avanza (2011-2015) 1.3 g mt
27,18582.0,6,135243095.0,126826051.0,143660139.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
28,97668.0,6,136039293.0,127622249.0,144456337.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
29,48798.0,4,145171407.0,136754363.0,153588451.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
30,50344.0,4,144961407.0,136544363.0,153378451.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
31,94392.0,5,148414464.0,139997420.0,156831508.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
32,94308.0,6,134885043.0,126467999.0,143302087.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
33,55919.0,6,133884655.0,125467611.0,142301699.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
34,143230.0,8,107775000.0,99357956.0,116192044.0,-8.0,toyota avanza (2011-2015) 1.3 g mt
35,53335.0,7,132070000.0,123652956.0,140487044.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
36,417085.0,5,148279692.0,139862648.0,156696736.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
37,92820.0,6,132123043.0,123705999.0,140540087.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
38,83709.0,5,138785359.0,130368315.0,147202403.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
39,108063.0,5,147635823.0,139218779.0,156052867.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
40,13885.0,5,146047192.0,137630148.0,154464236.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
41,10094.0,5,147018215.0,138601171.0,155435259.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
42,68478.0,6,144873640.0,136456596.0,153290684.0,-6.0,toyota avanza (2011-2015) 1.3 g mt
